Touchdown ID,Receiving TDs,Rushing TDs,PR TD
20813,,,
20814,1,,
20815,,1,
20816,,,
20817,,,
20818,,,
20819,,,
20820,,,
20821,,,
20822,1,,
20823,,,1
20824,,,
20825,,,
20826,1,,
20827,,,
20828,,,
20829,1,,
20830,,,
20831,,1,
20832,,,
20833,,1,
20834,1,,
20835,,,
20836,1,,
20837,,1,
20838,1,,
20839,,,
20840,,1,
20841,1,,
20842,1,,
20843,1,,
20844,1,,
20845,,,
20846,,,
20847,1,,
20848,1,,
20849,1,,
20850,1,,
20851,,,
20852,,,
20853,,,
20854,,,
20855,1,,
20856,,1,
20857,1,,
20858,,,
20859,,,1
20860,,,
20861,1,,
20862,1,,
20863,,,
20864,,,
20865,,1,
20866,1,,
20867,,1,
20868,,,
20869,1,,
20870,,,
20871,,1,
20872,1,,
20873,,1,
20874,,,
20875,,,
20876,1,,
20877,,,1
20878,,1,
20879,,,
20880,,1,
20881,1,,
20882,1,,
20883,,,
20884,,,
20885,,1,
20886,,,
20887,,1,
20888,,,
20889,,,1
20890,,,
20891,,,
20892,1,,
20893,1,,
20894,,,
20895,1,,
20896,,1,
20897,,,
20898,,,
20899,,,
20900,,,
20901,1,,
20902,,1,
20903,,1,
20904,,,
20905,1,,
20906,1,,
20907,1,,
20908,,,
20909,,,
20910,,,
20911,1,,
20912,1,,
20913,,1,
20914,,,
20915,,,
20916,1,,
20917,,1,
20918,,,
20919,,,
20920,1,,
20921,1,,
20922,1,,
20923,,1,
20924,,,
20925,,1,
20926,1,,
20927,,,
20928,,,
20929,,,
20930,,,
20931,,,
20932,1,,
20933,,,
20934,,,1
20935,1,,
20936,1,,
20937,,,
20938,,,
20939,1,,
20940,,,
20941,1,,
20942,,1,
20943,1,,
20944,,1,
20945,,,
20946,,,
20947,,,
20948,,,
20949,,,
20950,,,
20951,,,
20952,,,
20953,,,
20954,,,
20955,,,
20956,,,
20957,,,
20958,,,
20959,,,
20960,,,
20961,,,
20962,,,
20963,,,
20964,,,
20965,,,
20966,,,
20967,,,
20968,,,
20969,,,
20970,,,
20971,,,
20972,,,
20973,,,
20974,2,18,
20975,,,
20976,,,
20977,,,
20978,,,
20979,,,
20980,,,
20981,,,
20982,,,
20983,,,
20984,,,
20985,,,
20986,,,
20987,,,
20988,,17,
20989,,,
20990,,15,
20991,2,13,
20992,,,
20993,,15,
20994,,,
20995,2,12,
20996,5,9,
20997,,,
20998,12,,
20999,12,,
21000,4,8,
21001,3,9,
21002,1,11,
21003,,,
21004,11,,
21005,1,10,
21006,11,,
21007,,10,
21008,10,,
21009,,10,
21010,1,9,
21011,10,,
21012,10,,
21013,,10,
21014,1,9,
21015,,10,
21016,9,,
21017,3,6,
21018,2,6,
21019,2,7,
21020,,,
21021,4,2,3
21022,1,8,
21023,,9,
21024,2,6,
21025,8,,
21026,7,,1
21027,,8,
21028,8,,
21029,1,7,
21030,,8,
21031,8,,
21032,5,1,
21033,2,5,
21034,7,,
21035,7,,
21036,7,,
21037,7,,
21038,7,,
21039,4,,3
21040,7,,
21041,,7,
21042,,7,
21043,6,,1
21044,7,,
21045,7,,
21046,7,,
21047,6,,
21048,6,,
21049,6,,
21050,3,3,
21051,6,,
21052,1,5,
21053,6,,
21054,1,5,
21055,1,5,
21056,2,4,
21057,6,,
21058,2,4,
21059,,,
21060,5,,
21061,5,,
21062,5,,
21063,5,,
21064,5,,
21065,5,,
21066,5,,
21067,1,4,
21068,,5,
21069,5,,
21070,5,,
21071,,5,
21072,5,,
21073,5,,
21074,5,,
21075,,5,
21076,1,4,
21077,,,
21078,3,1,
21079,4,,
21080,4,,
21081,2,2,
21082,4,,
21083,3,1,
21084,4,,
21085,4,,
21086,2,2,
21087,4,,
21088,4,,
21089,,4,
21090,4,,
21091,4,,
21092,2,1,1
21093,4,,
21094,,3,
21095,,4,
21096,,4,
21097,,4,
21098,3,1,
21099,,4,
21100,4,,
21101,4,,
21102,,4,
21103,1,3,
21104,4,,
21105,4,,
21106,,4,
21107,4,,
21108,3,,
21109,3,,
21110,,3,
21111,3,,
21112,2,,
21113,3,,
21114,3,,
21115,1,1,
21116,3,,
21117,3,,
21118,3,,
21119,3,,
21120,,3,
21121,2,1,
21122,,,
21123,1,1,
21124,2,,
21125,1,1,1
21126,,3,
21127,,3,
21128,3,,
21129,3,,
21130,3,,
21131,3,,
21132,,3,
21133,3,,
21134,3,,
21135,2,1,
21136,3,,
21137,1,2,
21138,,,
21139,3,,
21140,3,,
21141,,3,
21142,,2,
21143,,,
21144,,3,
21145,3,,
21146,3,,
21147,3,,
21148,3,,
21149,3,,
21150,3,,
21151,3,,
21152,,2,
21153,2,,
21154,2,,
21155,2,,
21156,2,,
21157,,2,
21158,2,,
21159,,,
21160,,2,
21161,,2,
21162,,,2
21163,2,,
21164,1,1,
21165,2,,
21166,2,,
21167,,2,
21168,,2,
21169,2,,
21170,2,,
21171,2,,
21172,2,,
21173,,2,
21174,,2,
21175,,2,
21176,,2,
21177,1,1,
21178,,2,
21179,,,
21180,,2,
21181,2,,
21182,1,1,
21183,2,,
21184,1,1,
21185,2,,
21186,,2,
21187,2,,
21188,1,1,
21189,2,,
21190,,,2
21191,,2,
21192,2,,
21193,,2,
21194,,,
21195,2,,
21196,2,,
21197,2,,
21198,,2,
21199,2,,
21200,,,
21201,,,
21202,,2,
21203,,,
21204,2,,
21205,2,,
21206,2,,
21207,2,,
21208,1,,1
21209,2,,
21210,,2,
21211,2,,
21212,,2,
21213,,1,
21214,2,,
21215,,2,
21216,2,,
21217,,,1
21218,2,,
21219,,,
21220,2,,
21221,,2,
21222,2,,
21223,2,,
21224,2,,
21225,2,,
21226,,,
21227,,,
21228,1,,
21229,1,,
21230,,,
21231,,,
21232,1,,
21233,,,
21234,,,
21235,,,
21236,,,
21237,,,
21238,,1,
21239,1,,
21240,,1,
21241,,,
21242,,,
21243,,,
21244,,,
21245,1,,
21246,,,
21247,,,
21248,,,
21249,1,,
21250,1,,
21251,1,,
21252,,1,
21253,,,
21254,,,
21255,1,,
21256,1,,
21257,1,,
21258,1,,
21259,,,
21260,,,
21261,1,,
21262,1,,
21263,1,,
21264,,,
21265,1,,
21266,,1,
21267,1,,
21268,,,
21269,1,,
21270,1,,
21271,,,
21272,,,
21273,,,
21274,,,
21275,,1,
21276,,1,
21277,1,,
21278,1,,
21279,1,,
21280,,,
21281,1,,
21282,,,
21283,,,
21284,,1,
21285,1,,
21286,,,
21287,,1,
21288,1,,
21289,,,
21290,,,
21291,1,,
21292,1,,
21293,,,
21294,,,
21295,,,
21296,,,
21297,,,
21298,1,,
21299,1,,
21300,1,,
21301,,,
21302,1,,
21303,,,
21304,,,
21305,,1,
21306,,,
21307,,1,
21308,,,
21309,1,,
21310,1,,
21311,,,
21312,1,,
21313,1,,
21314,1,,
21315,,,
21316,1,,
21317,,1,
21318,,1,
21319,,,
21320,1,,
21321,,,
21322,,1,
21323,,1,
21324,,,
21325,,,
21326,1,,
21327,,,
21328,1,,
21329,1,,
21330,,1,
21331,,,
21332,1,,
21333,,,
21334,,,
21335,1,,
21336,1,,
21337,,1,
21338,,,
21339,1,,
21340,1,,
21341,,,
21342,,,
21343,1,,
21344,,,
21345,,,
21346,,,
21347,,,
21348,,,
21349,1,,
21350,,,
21351,,,
21352,1,,
21353,,1,
21354,,1,
21355,,,
21356,1,,
21357,1,,
21358,1,,
21359,,1,
21360,,1,
21361,1,,
21362,,,
21363,1,,
21364,1,,
21365,1,,
21366,,,
21367,,1,
21368,,,
21369,,1,
21370,1,,
21371,,,
21372,1,,
21373,,1,
21374,,,
21375,,,
21376,,,
21377,1,,
21378,1,,
21379,,,
21380,,,
21381,,,
21382,1,,
21383,1,,
21384,,,
21385,,,
21386,,,
21387,,,
21388,,,
21389,1,,
21390,,1,
21391,1,,
21392,,1,
21393,,,
21394,,,
21395,,,
21396,,,
21397,,,
21398,,,
21399,,,
21400,,,
21401,,,
21402,,,
21403,,,
21404,,,
21405,,,
21406,,,
21407,,,
21408,,,
21409,,,
21410,,,
21411,,,
21412,,,
21413,,,
21414,,,
21415,,,
21416,,,
21417,,,
21418,,,
21419,,18,
21420,,,
21421,,,
21422,,,
21423,,,
21424,2,14,
21425,,,
21426,,,
21427,1,15,
21428,,,
21429,,,
21430,,,
21431,,,
21432,,,
21433,,,
21434,,14,
21435,2,12,
21436,,,
21437,,,
21438,13,,
21439,2,11,
21440,3,10,
21441,13,,
21442,13,,
21443,3,10,
21444,,,
21445,,,
21446,9,1,2
21447,,12,
21448,,,
21449,,,
21450,11,,
21451,,11,
21452,11,,
21453,1,10,
21454,11,,
21455,10,,
21456,10,,
21457,9,,
21458,,,
21459,,10,
21460,10,,
21461,1,7,
21462,9,,
21463,,,
21464,9,,
21465,,,
21466,9,,
21467,9,,
21468,,9,
21469,2,7,
21470,,8,
21471,3,5,
21472,8,,
21473,8,,
21474,6,,
21475,,8,
21476,1,7,
21477,8,,
21478,1,7,
21479,8,,
21480,4,3,1
21481,2,6,
21482,7,,
21483,,7,
21484,,7,
21485,,7,
21486,7,,
21487,7,,
21488,5,,2
21489,7,,
21490,2,5,
21491,6,,
21492,7,,
21493,7,,
21494,4,3,
21495,7,,
21496,,7,
21497,3,4,
21498,7,,
21499,,,
21500,,,
21501,,6,
21502,1,1,1
21503,6,,
21504,6,,
21505,6,,
21506,6,,
21507,1,5,
21508,5,,
21509,6,,
21510,6,,
21511,5,1,
21512,6,,
21513,6,,
21514,6,,
21515,1,4,
21516,,,
21517,5,,
21518,,5,
21519,4,1,
21520,5,,
21521,5,,
21522,5,,
21523,5,,
21524,5,,
21525,1,4,
21526,5,,
21527,5,,
21528,5,,
21529,5,,
21530,1,4,
21531,,5,
21532,1,4,
21533,5,,
21534,5,,
21535,4,,
21536,4,,
21537,,4,
21538,,4,
21539,,,
21540,4,,
21541,4,,
21542,4,,
21543,4,,
21544,3,1,
21545,4,,
21546,3,1,
21547,4,,
21548,2,2,
21549,,4,
21550,2,2,
21551,4,,
21552,4,,
21553,4,,
21554,,4,
21555,3,1,
21556,2,2,
21557,4,,
21558,3,,
21559,2,,1
21560,,3,
21561,,3,
21562,1,2,
21563,,3,
21564,3,,
21565,3,,
21566,,3,
21567,,3,
21568,3,,
21569,,3,
21570,3,,
21571,3,,
21572,2,1,
21573,,3,
21574,1,2,
21575,3,,
21576,,3,
21577,3,,
21578,,,
21579,,3,
21580,1,,
21581,3,,
21582,3,,
21583,2,1,
21584,3,,
21585,3,,
21586,,3,
21587,3,,
21588,2,1,
21589,3,,
21590,3,,
21591,3,,
21592,3,,
21593,,3,
21594,,,
21595,3,,
21596,,2,
21597,,1,
21598,3,,
21599,2,1,
21600,,,
21601,3,,
21602,,,
21603,2,,
21604,,2,
21605,2,,
21606,,2,
21607,2,,
21608,2,,
21609,,2,
21610,2,,
21611,2,,
21612,,2,
21613,,,
21614,2,,
21615,2,,
21616,2,,
21617,2,,
21618,2,,
21619,2,,
21620,2,,
21621,,,
21622,2,,
21623,,2,
21624,,2,
21625,2,,
21626,2,,
21627,2,,
21628,,,
21629,2,,
21630,1,,1
21631,1,1,
21632,,,
21633,,,
21634,2,,
21635,,2,
21636,,2,
21637,,2,
21638,2,,
21639,2,,
21640,2,,
21641,,2,
21642,2,,
21643,2,,
21644,2,,
21645,2,,
21646,2,,
21647,,,
21648,1,1,
21649,,2,
21650,2,,
21651,,,1
21652,2,,
21653,2,,
21654,2,,
21655,2,,
21656,,2,
21657,1,,
21658,1,,
21659,2,,
21660,1,1,
21661,,2,
21662,2,,
21663,2,,
21664,2,,
21665,2,,
21666,1,1,
21667,,2,
21668,,,
21669,2,,
21670,2,,
21671,,2,
21672,,,
21673,,,
21674,1,,
21675,,,
21676,,,
21677,1,,
21678,,,
21679,,,
21680,,,
21681,,,
21682,1,,
21683,,,
21684,,,
21685,1,,
21686,,1,
21687,1,,
21688,,1,
21689,,1,
21690,,,
21691,,1,
21692,,1,
21693,,,
21694,1,,
21695,1,,
21696,,,
21697,1,,
21698,,1,
21699,,1,
21700,,1,
21701,1,,
21702,,1,
21703,,,
21704,1,,
21705,1,,
21706,,1,
21707,1,,
21708,,,
21709,1,,
21710,1,,
21711,,,
21712,,,
21713,,,
21714,,1,
21715,1,,
21716,,,
21717,1,,
21718,,,
21719,1,,
21720,,,
21721,1,,
21722,,1,
21723,,,
21724,1,,
21725,1,,
21726,,,
21727,,1,
21728,1,,
21729,1,,
21730,1,,
21731,,1,
21732,1,,
21733,,,
21734,,1,
21735,,,
21736,,1,
21737,1,,
21738,1,,
21739,1,,
21740,1,,
21741,,1,
21742,,1,
21743,,,
21744,,,
21745,,1,
21746,,,
21747,,,
21748,1,,
21749,1,,
21750,1,,
21751,,,
21752,,,
21753,,,
21754,,1,
21755,,,
21756,,,
21757,1,,
21758,,,
21759,1,,
21760,1,,
21761,1,,
21762,1,,
21763,,,
21764,,1,
21765,1,,
21766,1,,
21767,,,
21768,1,,
21769,,,
21770,,,
21771,1,,
21772,,,
21773,,1,
21774,,,
21775,1,,
21776,,,
21777,,,
21778,,1,
21779,1,,
21780,,,
21781,,,
21782,,,
21783,,1,
21784,1,,
21785,,1,
21786,1,,
21787,1,,
21788,,,
21789,,,
21790,,,
21791,,,
21792,,1,
21793,,1,
21794,1,,
21795,1,,
21796,,,1
21797,,1,
21798,1,,
21799,1,,
21800,,,
21801,1,,
21802,,,
21803,1,,
21804,1,,
21805,,,
21806,,,
21807,,,
21808,1,,
21809,1,,
21810,,1,
21811,,1,
21812,,,
21813,,,
21814,,,
21815,1,,
21816,1,,
21817,,,
21818,1,,
21819,,,
21820,,1,
21821,,,
21822,,,
21823,,,
21824,,,
21825,,,
21826,,,
21827,,,
21828,,,
21829,,,
21830,,,
21831,,,
21832,,,
21833,,,
21834,,,
21835,,,
21836,,,
21837,,,
21838,,,
21839,,,
21840,,,
21841,,,
21842,,,
21843,,,
21844,,,
21845,2,16,
21846,,1,
21847,,,
21848,,,
21849,,,
21850,,,
21851,,,
21852,,,
21853,,,
21854,,,
21855,,,
21856,,,
21857,15,,
21858,,,
21859,,,
21860,,13,
21861,2,11,
21862,,13,
21863,1,12,
21864,,,
21865,,,
21866,12,,
21867,12,,
21868,1,11,
21869,,12,
21870,,11,
21871,11,,
21872,11,,
21873,11,,
21874,10,,
21875,,,
21876,,,
21877,10,,
21878,10,,
21879,10,,
21880,10,,
21881,10,,
21882,3,7,
21883,10,,
21884,9,,
21885,3,6,
21886,,,
21887,9,,
21888,,,
21889,,,
21890,,9,
21891,9,,
21892,2,7,
21893,9,,
21894,,9,
21895,1,7,
21896,,8,
21897,,,
21898,7,1,
21899,6,,2
21900,,8,
21901,3,5,
21902,8,,
21903,6,1,1
21904,8,,
21905,8,,
21906,3,5,
21907,7,,
21908,7,,
21909,5,1,
21910,7,,
21911,7,,
21912,7,,
21913,2,2,
21914,4,,3
21915,2,5,
21916,2,5,
21917,7,,
21918,,7,
21919,7,,
21920,6,,
21921,2,4,
21922,,6,
21923,6,,
21924,6,,
21925,6,,
21926,6,,
21927,6,,
21928,6,,
21929,6,,
21930,6,,
21931,,6,
21932,,6,
21933,,6,
21934,2,4,
21935,,6,
21936,1,5,
21937,6,,
21938,1,5,
21939,,6,
21940,,6,
21941,2,4,
21942,6,,
21943,6,,
21944,1,5,
21945,5,,
21946,5,,
21947,5,,
21948,,5,
21949,,5,
21950,2,3,
21951,5,,
21952,5,,
21953,,5,
21954,,5,
21955,5,,
21956,5,,
21957,5,,
21958,5,,
21959,5,,
21960,,5,
21961,5,,
21962,5,,
21963,3,2,
21964,3,,
21965,4,,1
21966,5,,
21967,5,,
21968,1,4,
21969,5,,
21970,2,3,
21971,5,,
21972,,,
21973,,,
21974,4,,
21975,4,,
21976,,4,
21977,,4,
21978,2,2,
21979,4,,
21980,4,,
21981,4,,
21982,4,,
21983,4,,
21984,4,,
21985,1,3,
21986,,4,
21987,4,,
21988,4,,
21989,3,1,
21990,,4,
21991,4,,
21992,4,,
21993,,4,
21994,,1,
21995,,,
21996,3,,
21997,3,,
21998,3,,
21999,3,,
22000,3,,
22001,,,
22002,,3,
22003,3,,
22004,1,2,
22005,3,,
22006,3,,
22007,3,,
22008,,3,
22009,,3,
22010,3,,
22011,3,,
22012,3,,
22013,3,,
22014,3,,
22015,3,,
22016,3,,
22017,3,,
22018,3,,
22019,,3,
22020,3,,
22021,3,,
22022,3,,
22023,,1,
22024,3,,
22025,2,,
22026,,1,
22027,1,2,
22028,,3,
22029,3,,
22030,1,2,
22031,1,2,
22032,2,,
22033,,,
22034,2,,
22035,2,,
22036,2,,
22037,,2,
22038,,,
22039,1,,
22040,,2,
22041,2,,
22042,2,,
22043,2,,
22044,2,,
22045,2,,
22046,,2,
22047,2,,
22048,,,
22049,,2,
22050,2,,
22051,2,,
22052,1,,1
22053,1,1,
22054,,2,
22055,,,
22056,,,
22057,,,
22058,2,,
22059,1,1,
22060,2,,
22061,,,
22062,,,1
22063,2,,
22064,,,1
22065,1,,1
22066,2,,
22067,2,,
22068,2,,
22069,2,,
22070,2,,
22071,2,,
22072,2,,
22073,,2,
22074,2,,
22075,,,
22076,2,,
22077,,2,
22078,2,,
22079,2,,
22080,,,
22081,,2,
22082,2,,
22083,2,,
22084,2,,
22085,1,,
22086,2,,
22087,2,,
22088,2,,
22089,2,,
22090,,2,
22091,,2,
22092,,,1
22093,,2,
22094,2,,
22095,,,
22096,,,
22097,1,,
22098,1,,
22099,,,
22100,1,,
22101,,,
22102,,,
22103,1,,
22104,,,
22105,1,,
22106,,1,
22107,,,
22108,,,
22109,,,
22110,,1,
22111,,1,
22112,,,
22113,1,,
22114,,,
22115,,,
22116,,,
22117,,,
22118,1,,
22119,,,
22120,1,,
22121,,1,
22122,1,,
22123,1,,
22124,,,
22125,,1,
22126,,,
22127,,,
22128,,1,
22129,1,,
22130,1,,
22131,1,,
22132,1,,
22133,,1,
22134,,,
22135,1,,
22136,1,,
22137,1,,
22138,1,,
22139,1,,
22140,,,
22141,1,,
22142,1,,
22143,,,1
22144,,,
22145,,,
22146,1,,
22147,1,,
22148,,,
22149,,1,
22150,,,
22151,1,,
22152,,1,
22153,1,,
22154,,,
22155,,,
22156,,,
22157,1,,
22158,1,,
22159,,,
22160,1,,
22161,1,,
22162,,1,
22163,,1,
22164,1,,
22165,,,
22166,,,
22167,1,,
22168,1,,
22169,1,,
22170,1,,
22171,1,,
22172,1,,
22173,,,
22174,,,
22175,,,
22176,,,
22177,,,
22178,1,,
22179,,,
22180,,,
22181,,1,
22182,1,,
22183,,,
22184,1,,
22185,,,
22186,1,,
22187,,,
22188,,,
22189,,,
22190,1,,
22191,1,,
22192,1,,
22193,,,
22194,,,
22195,,1,
22196,,,
22197,,1,
22198,,,
22199,1,,
22200,,,
22201,,,
22202,,,
22203,1,,
22204,1,,
22205,1,,
22206,,,
22207,1,,
22208,1,,
22209,,,
22210,1,,
22211,1,,
22212,1,,
22213,,,
22214,,,
22215,,1,
22216,1,,
22217,,,
22218,1,,
22219,,,
22220,1,,
22221,,,
22222,,,
22223,1,,
22224,1,,
22225,1,,
22226,,1,
22227,,,
22228,,1,
22229,,,
22230,,1,
22231,1,,
22232,,1,
22233,,1,
22234,1,,
22235,,1,
22236,,,
22237,1,,
22238,,,
22239,,,
22240,,,
22241,,,
22242,,,
22243,1,,
22244,,1,
22245,,,
22246,1,,
22247,,,
22248,1,,
22249,,,
22250,,1,
22251,1,,
22252,,1,
22253,,,
22254,,,
22255,,,
22256,,,
22257,1,,
22258,,,
22259,,,
22260,,,
22261,,,
22262,,,
22263,,,
22264,,,
22265,,,
22266,,,
22267,,,
22268,,,
22269,,,
22270,,,
22271,,,
22272,,,
22273,,,
22274,,,
22275,,,
22276,,,
22277,,,
22278,,,
22279,,,
22280,,,
22281,,,
22282,,,
22283,,,
22284,,,
22285,3,17,
22286,,,
22287,,,
22288,,,
22289,,,
22290,,,
22291,17,1,
22292,,,
22293,,,
22294,,,
22295,,,
22296,,,
22297,16,,
22298,,,
22299,,,
22300,,,
22301,,,
22302,,,
22303,15,,
22304,3,12,
22305,,,
22306,,14,
22307,,,
22308,1,12,
22309,1,12,
22310,2,10,
22311,2,9,
22312,11,,
22313,,11,
22314,3,8,
22315,11,,
22316,,11,
22317,,,
22318,7,2,1
22319,2,8,
22320,,10,
22321,9,,
22322,9,,
22323,8,,1
22324,6,2,
22325,9,,
22326,9,,
22327,,9,
22328,9,,
22329,8,,
22330,1,7,
22331,8,,
22332,1,7,
22333,8,,
22334,8,,
22335,8,,
22336,,8,
22337,8,,
22338,8,,
22339,8,,
22340,7,1,
22341,8,,
22342,7,,
22343,,,
22344,7,,
22345,1,6,
22346,7,,
22347,7,,
22348,7,,
22349,7,,
22350,7,,
22351,7,,
22352,7,,
22353,3,4,
22354,7,,
22355,,7,
22356,,6,
22357,6,,
22358,6,,
22359,,6,
22360,,6,
22361,6,,
22362,6,,
22363,6,,
22364,6,,
22365,6,,
22366,6,,
22367,,6,
22368,6,,
22369,,6,
22370,1,5,
22371,2,4,
22372,6,,
22373,,6,
22374,6,,
22375,5,1,
22376,,6,
22377,2,4,
22378,1,5,
22379,1,4,
22380,5,,
22381,,5,
22382,5,,
22383,5,,
22384,,5,
22385,5,,
22386,4,,1
22387,5,,
22388,5,,
22389,5,,
22390,5,,
22391,5,,
22392,5,,
22393,,5,
22394,5,,
22395,5,,
22396,5,,
22397,1,4,
22398,5,,
22399,5,,
22400,1,4,
22401,5,,
22402,5,,
22403,4,,
22404,,,
22405,4,,
22406,4,,
22407,2,2,
22408,1,3,
22409,,4,
22410,3,1,
22411,1,,2
22412,4,,
22413,4,,
22414,,4,
22415,4,,
22416,4,,
22417,4,,
22418,,,4
22419,4,,
22420,4,,
22421,,4,
22422,4,,
22423,4,,
22424,3,,
22425,3,,
22426,1,2,
22427,3,,
22428,3,,
22429,,3,
22430,3,,
22431,2,,1
22432,3,,
22433,3,,
22434,3,,
22435,1,,1
22436,3,,
22437,3,,
22438,3,,
22439,3,,
22440,1,2,
22441,1,2,
22442,3,,
22443,,3,
22444,3,,
22445,2,,1
22446,3,,
22447,3,,
22448,3,,
22449,3,,
22450,,3,
22451,,3,
22452,3,,
22453,3,,
22454,,3,
22455,3,,
22456,3,,
22457,2,1,
22458,3,,
22459,3,,
22460,3,,
22461,3,,
22462,2,,
22463,2,,
22464,2,,
22465,,,
22466,1,1,
22467,,2,
22468,,2,
22469,2,,
22470,2,,
22471,,,
22472,,2,
22473,,2,
22474,2,,
22475,2,,
22476,,,
22477,,2,
22478,1,,
22479,,,1
22480,2,,
22481,1,1,
22482,,1,
22483,,,
22484,,2,
22485,2,,
22486,2,,
22487,2,,
22488,2,,
22489,1,1,
22490,1,1,
22491,2,,
22492,,2,
22493,1,1,
22494,2,,
22495,,2,
22496,2,,
22497,,,
22498,2,,
22499,2,,
22500,2,,
22501,1,,
22502,1,1,
22503,1,,1
22504,,2,
22505,2,,
22506,,2,
22507,2,,
22508,,,
22509,,2,
22510,1,1,
22511,2,,
22512,2,,
22513,2,,
22514,,,
22515,,,
22516,,2,
22517,2,,
22518,2,,
22519,,2,
22520,,,1
22521,2,,
22522,,2,
22523,,2,
22524,2,,
22525,,1,
22526,,1,
22527,,1,
22528,1,,
22529,,,
22530,,1,
22531,1,,
22532,,,
22533,1,,
22534,1,,
22535,,,
22536,1,,
22537,1,,
22538,,,
22539,1,,
22540,1,,
22541,1,,
22542,,,
22543,,,
22544,,1,
22545,,1,
22546,,1,
22547,,,
22548,,,
22549,,,
22550,,,
22551,,,
22552,,,
22553,1,,
22554,1,,
22555,,1,
22556,,1,
22557,,1,
22558,,,
22559,1,,
22560,1,,
22561,,,
22562,,1,
22563,1,,
22564,1,,
22565,1,,
22566,,1,
22567,,1,
22568,1,,
22569,1,,
22570,,,
22571,,,1
22572,,1,
22573,,,
22574,,,
22575,,1,
22576,,1,
22577,1,,
22578,1,,
22579,,,
22580,,,
22581,1,,
22582,,,
22583,,1,
22584,1,,
22585,,,
22586,1,,
22587,1,,
22588,,1,
22589,,,
22590,1,,
22591,1,,
22592,,,
22593,1,,
22594,,1,
22595,1,,
22596,1,,
22597,1,,
22598,,,
22599,,1,
22600,,1,
22601,,,
22602,1,,
22603,1,,
22604,1,,
22605,,,
22606,,,
22607,1,,
22608,,1,
22609,,1,
22610,1,,
22611,,,
22612,,,
22613,,1,
22614,,,
22615,,1,
22616,1,,
22617,,,
22618,,,
22619,,1,
22620,,,1
22621,,,
22622,,,
22623,,,
22624,,,
22625,,,1
22626,,,
22627,,1,
22628,1,,
22629,,,1
22630,1,,
22631,,,
22632,1,,
22633,,,
22634,1,,
22635,1,,
22636,,1,
22637,1,,
22638,,,
22639,,,
22640,,,
22641,,,
22642,1,,
22643,,1,
22644,,1,
22645,1,,
22646,,,
22647,,,
22648,1,,
22649,,,
22650,,,
22651,1,,
22652,,,
22653,,,
22654,,1,
22655,,,
22656,,1,
22657,,1,
22658,,1,
22659,,,
22660,,,
22661,,1,
22662,1,,
22663,,,
22664,1,,
22665,,,
22666,1,,
22667,,1,
22668,,,
22669,1,,
22670,,1,
22671,,,
22672,1,,
22673,,,
22674,1,,
22675,,1,
22676,1,,
22677,,,
22678,1,,
22679,,1,
22680,,,1
22681,,1,
22682,1,,
22683,1,,
22684,1,,
22685,,1,
22686,,,
22687,,,
22688,,,
22689,1,,
22690,1,,
22691,,,
22692,,,
22693,,1,
22694,,1,
22695,,,
22696,,,
22697,,1,
22698,,,
22699,,,
22700,,1,
22701,,,
22702,1,,
22703,,,
22704,1,,
22705,,,
22706,,,
22707,,,
22708,,1,
22709,,,
22710,,,
22711,,,
22712,,,
22713,,,
22714,,,
22715,,,
22716,,,
22717,,,
22718,,,
22719,,,
22720,,,
22721,,,
22722,,,
22723,,,
22724,,,
22725,,,
22726,,,
22727,,,
22728,,,
22729,,,
22730,,,
22731,,,
22732,,,
22733,,,
22734,,,
22735,,,
22736,,,
22737,,,
22738,,,
22739,,,
22740,,,
22741,,,
22742,,,
22743,,,
22744,,,
22745,,,
22746,,,
22747,,,
22748,,,
22749,,,
22750,2,15,
22751,,,
22752,,,
22753,,,
22754,,,
22755,,,
22756,,,
22757,,,
22758,,,
22759,,,
22760,,,
22761,,,
22762,14,,
22763,1,12,
22764,13,,
22765,,13,
22766,12,,
22767,1,11,
22768,1,11,
22769,1,11,
22770,,12,
22771,11,,
22772,11,,
22773,11,,
22774,1,10,
22775,10,,
22776,10,,
22777,1,8,
22778,10,,
22779,1,9,
22780,10,,
22781,9,,
22782,8,,1
22783,9,,
22784,9,,
22785,,9,
22786,9,,
22787,,8,
22788,8,,
22789,8,,
22790,7,1,
22791,2,6,
22792,8,,
22793,,8,
22794,7,,1
22795,8,,
22796,,8,
22797,8,,
22798,2,6,
22799,8,,
22800,,,
22801,,,
22802,7,,
22803,7,,
22804,7,,
22805,,7,
22806,7,,
22807,7,,
22808,7,,
22809,7,,
22810,7,,
22811,7,,
22812,,7,
22813,7,,
22814,2,5,
22815,3,4,
22816,,,
22817,,,
22818,6,,
22819,,6,
22820,6,,
22821,1,5,
22822,6,,
22823,1,5,
22824,,6,
22825,,6,
22826,6,,
22827,6,,
22828,6,,
22829,1,4,
22830,,,
22831,5,,
22832,5,,
22833,5,,
22834,5,,
22835,,5,
22836,5,,
22837,5,,
22838,3,,1
22839,5,,
22840,4,,
22841,5,,
22842,5,,
22843,5,,
22844,3,1,
22845,5,,
22846,5,,
22847,,5,
22848,5,,
22849,2,3,
22850,,5,
22851,4,,
22852,,5,
22853,3,2,
22854,5,,
22855,5,,
22856,5,,
22857,5,,
22858,,5,
22859,4,,
22860,4,,
22861,,4,
22862,4,,
22863,,4,
22864,,,
22865,1,3,
22866,,4,
22867,,4,
22868,4,,
